productID;price_per_one
10002;0.85
10080;0.85
10120;0.21
10123C;0.65
10124A;0.42
10124G;0.42
10125;0.42
10133;0.42
10135;0.42
11001;1.69
15034;0.14
15036;0.53
15039;0.85
15044A;2.95
15044B;2.95
15044C;2.95
15044D;2.95
15056BL;4.95
15056N;4.25
15056P;4.6
15056bl;12.46
15056n;12.46
15056p;12.46
15058A;7.95
15058B;7.95
15058C;7.95
15060B;2.95
16008;0.25
16010;0.12
16011;0.21
16012;0.21
16014;0.32
16015;0.5
16016;0.72
16033;0.0
16045;0.12
16046;0.85
16048;0.42
16052;0.42
16054;0.42
16156L;0.42
16156S;0.42
16161M;0.42
16161P;0.42
16161U;0.42
16162L;0.65
16168M;0.42
16169K;0.42
16169M;0.42
16169N;0.42
16169P;0.42
16202E;5.55
16206B;1.25
16207A;2.95
16207B;0.0
16216;0.16
16218;0.16
16219;0.21
16225;0.42
16235;0.16
16236;0.21
16237;0.16
16238;0.21
16258A;0.42
17001;0.29
17003;0.16
17007B;2.1
17011A;0.0
17011F;2.1
17012A;0.5
17012B;0.5
17012C;0.5
17012D;2.46
17012E;0.5
17012F;0.5
17013D;0.42
17014A;0.42
17021;0.24
17028J;0.42
17038;0.07
17084A;0.21
17084J;0.21
17084N;0.21
17084P;0.21
17084R;0.16
17090A;0.85
17090D;1.25
17091A;0.0
17091J;0.38
17096;0.17
17107D;2.55
17109D;1.69
17129F;1.63
17136A;0.21
17164B;0.42
17165D;0.0
17174;0.42
18007;0.06
18094C;1.25
18097A;2.55
18097C;1.95
18098C;0.0
18098c;5.06
20615;0.0
20616;0.75
20617;1.63
20618;1.63
20619;0.75
20622;0.75
20652;0.0
20653;0.83
20654;0.83
20655;0.83
20657;1.25
20658;1.25
20659;0.83
20661;2.95
20662;2.46
20663;2.46
20664;2.95
20665;2.95
20666;2.95
20668;0.1
20669;1.25
20670;2.95
20671;1.25
20674;1.06
20675;1.06
20676;1.06
20677;1.06
20679;4.6
20681;3.25
20682;0.0
20684;0.0
20685;0.0
20686;3.25
20694;3.75
20695;4.25
20696;3.29
20697;2.55
20698;2.55
20699;0.0
20700;3.75
20701;3.75
20702;4.25
20703;4.25
20704;1.95
20705;1.95
20707;0.83
20711;1.65
20712;1.65
20713;1.65
20716;1.25
20717;0.83
20718;1.06
20719;0.0
20723;0.72
20724;0.0
20725;1.45
20726;0.0
20727;1.45
20728;1.45
20731;1.25
20733;0.72
20734;0.0
20735;0.72
20738;0.0
20748;0.0
20749;6.35
20750;6.35
20751;1.69
20752;2.1
20754;2.1
20755;0.85
20756;0.85
20757;0.85
20758;0.85
20759;0.85
20760;0.85
20761;3.75
20762;3.75
20763;3.75
20764;3.75
20765;3.75
20766;3.75
20767;2.55
20768;2.55
20769;2.55
20770;2.1
20771;2.55
20772;2.55
20773;1.65
20774;1.65
20775;1.65
20777;1.65
20778;1.65
20780;4.65
20781;5.49
20782;5.49
20785;39.95
20793;6.75
20794;2.55
20795;2.1
20798;0.0
20801;0.75
20802;0.42
20803;0.42
20818;3.75
20819;2.46
20820;4.95
20826;2.12
20828;2.1
20829;2.1
20830;2.1
20831;2.1
20832;0.79
20835;11.02
20837;2.95
20839;2.95
20840;9.32
20845;6.35
20846;1.25
20847;3.75
20848;2.95
20849;0.0
20851;5.95
20854;0.0
20856;1.63
20857;1.65
20860;2.1
20861;2.1
20864;0.0
20866;0.83
20867;0.83
20868;0.83
20869;0.83
20871;4.21
20878;0.0
20886;1.95
20892;0.0
20893;2.1
20894;2.95
20897;2.95
20898;2.95
20902;5.55
20903;6.35
20906;2.95
20910;0.0
20914;2.55
20931;2.95
20932;3.75
20933;3.75
20934;4.95
20936;2.95
20941;0.0
20950;0.0
20954;8.47
20956;0.0
20957;1.45
20960;2.46
20961;1.25
20963;1.25
20966;0.0
20967;3.75
20969;3.29
20970;3.75
20971;1.06
20972;1.06
20973;0.55
20974;0.65
20975;0.65
20977;1.25
20978;1.25
20979;1.06
20980;1.25
20981;0.85
20982;0.85
20983;0.85
20984;0.85
20985;1.06
20986;1.25
20992;0.85
20996;0.42
20998;2.95
21000;3.29
21001;4.13
21002;3.29
21003;6.35
21009;0.0
21011;0.0
21012;2.1
21014;0.85
21015;1.25
21018;0.85
21025;0.83
21026;0.83
21027;0.0
21028;0.83
21030;0.83
21031;0.83
21032;0.83
21033;2.46
21034;0.95
21035;2.75
21038;2.95
21039;2.55
21040;0.0
21041;2.95
21042;5.95
21043;4.13
21051;1.63
21054;0.0
21055;7.46
21056;8.95
21058;0.72
21059;0.85
21060;0.85
21061;0.85
21062;0.85
21063;0.85
21064;5.95
21065;1.25
21066;1.25
21067;1.25
21068;1.06
21069;1.06
21070;1.06
21071;1.06
21078;0.64
21080;0.0
21082;1.63
21084;0.65
21086;0.53
21087;0.0
21088;0.65
21089;0.65
21090;0.83
21094;0.64
21095;0.85
21096;0.85
21098;1.06
21100;1.65
21106;2.95
21107;2.55
21108;2.1
21109;1.95
21110;1.95
21111;1.25
21112;1.25
21114;1.25
21115;5.95
21116;0.0
21117;6.75
21120;16.98
21121;1.06
21122;1.06
21123;1.25
21124;1.06
21125;1.25
21126;1.25
21128;6.95
21129;6.95
21131;3.75
21132;4.25
21134;0.0
21135;1.69
21136;1.69
21137;3.39
21143;1.95
21144;0.38
21145;1.25
21147;2.1
21154;1.06
21155;2.1
21156;1.65
21157;2.1
21158;1.45
21159;1.45
21160;3.36
21161;0.0
21162;1.45
21163;1.45
21164;2.55
21165;1.45
21166;1.53
21167;0.21
21169;1.45
21171;1.25
21172;0.0
21174;1.65
21175;1.85
21179;1.25
21181;1.53
21186;0.0
21187;1.45
21188;2.95
21189;1.65
21190;1.45
21191;1.69
21192;1.45
21194;1.63
21195;0.65
21196;1.65
21197;0.42
21198;0.42
21199;0.42
21200;0.65
21201;2.1
21202;0.65
21204;1.65
21205;2.46
21206;0.65
21207;1.45
21208;1.45
21209;0.65
21210;1.25
21211;1.45
21212;0.4
21213;0.4
21215;0.42
21216;4.25
21217;8.95
21218;3.25
21219;0.83
21220;0.83
21221;0.83
21222;0.83
21224;0.83
21226;1.25
21228;1.25
21231;1.06
21232;0.0
21238;0.72
21239;0.72
21240;0.72
21242;1.45
21243;1.45
21244;1.45
21245;1.45
21246;4.95
21248;0.0
21249;2.55
21250;2.95
21251;2.95
21253;2.95
21257;6.95
21258;0.0
21259;4.95
21260;3.25
21261;7.62
21262;2.95
21263;5.91
21264;5.91
21265;5.79
21268;0.42
21269;8.5
21270;8.29
21272;1.06
21275;0.0
21277;21.95
21278;2.55
21279;2.55
21280;2.55
21281;2.55
21282;0.0
21284;0.42
21285;0.65
21286;2.55
21287;0.38
21288;2.95
21289;1.25
21291;0.85
21292;0.64
21293;4.21
21294;1.25
21306;2.1
21307;2.1
21311;2.1
21313;0.64
21314;1.85
21316;2.95
21317;5.45
21318;1.65
21319;1.45
21320;2.55
21324;0.0
21326;0.55
21327;1.65
21328;1.65
21329;1.65
21331;12.75
21332;12.75
21333;2.95
21336;2.95
21340;9.95
21344;20.79
21348;0.0
21349;0.0
21351;5.95
21352;5.79
21354;1.05
21355;0.0
21356;1.25
21357;0.0
21358;1.25
21359;15.95
21360;9.95
21361;10.95
21363;4.95
21364;6.75
21365;2.95
21366;4.25
21367;2.55
21368;2.55
21369;3.75
21370;6.35
21371;2.55
21372;2.95
21374;3.75
21375;5.45
21376;5.45
21377;1.65
21378;1.65
21379;1.25
21380;2.95
21381;1.45
21382;2.95
21383;0.65
21385;0.85
21386;0.85
21389;0.85
21390;1.06
21391;2.1
21392;2.1
21393;2.1
21394;1.95
21397;1.25
21398;2.1
21399;2.1
21400;0.42
21401;0.42
21402;0.83
21403;0.36
21407;3.75
21408;4.25
21410;8.47
21411;3.75
21412;0.42
21413;1.25
21414;0.0
21415;2.1
21416;3.75
21417;2.1
21418;2.55
21420;3.25
21421;0.0
21422;0.72
21424;2.55
21425;2.55
21426;1.85
21427;2.1
21428;3.75
21429;0.0
21430;3.39
21431;0.0
21439;1.25
21441;0.85
21442;0.72
21445;1.25
21446;1.25
21447;1.25
21448;0.0
21452;2.55
21454;0.83
21455;0.83
21456;1.25
21457;1.25
21458;1.25
21459;1.95
21460;1.95
21461;1.95
21462;6.75
21463;2.5
21464;4.25
21465;3.75
21466;3.75
21467;3.75
21468;3.75
21469;3.75
21470;3.75
21471;2.95
21472;3.75
21473;19.95
21476;14.95
21479;0.0
21481;0.0
21484;2.95
21485;4.25
21486;0.0
21488;0.0
21491;0.0
21494;1.25
21495;0.42
21497;0.42
21498;0.34
21499;0.34
21500;0.34
21503;0.42
21504;0.42
21506;0.36
21507;0.36
21508;0.36
21509;0.36
21518;0.42
21519;0.36
21520;0.42
21523;6.75
21524;6.75
21527;6.95
21528;6.95
21530;2.95
21531;0.0
21533;4.25
21534;4.95
21535;0.0
21537;3.75
21538;3.75
21539;0.0
21544;0.85
21547;2.95
21555;2.46
21556;2.25
21557;2.46
21558;2.1
21559;0.0
21561;2.1
21562;1.25
21563;2.55
21564;2.55
21576;2.25
21577;2.25
21578;2.25
21579;2.25
21580;2.25
21581;2.25
21584;1.65
21586;2.1
21587;0.0
21588;2.1
21589;0.0
21591;1.25
21592;1.25
21594;4.13
21595;0.0
21609;2.55
21613;2.95
21615;1.25
21616;1.25
21617;1.25
21618;1.25
21619;1.25
21620;1.25
21621;0.0
21622;4.95
21623;6.38
21624;5.95
21625;5.79
21626;1.95
21627;14.95
21628;14.95
21629;7.95
21630;8.95
21631;3.95
21632;0.0
21633;3.95
21634;2.51
21635;3.75
21636;2.55
21638;2.1
21640;0.85
21641;0.85
21642;0.85
21643;1.25
21644;0.0
21645;0.0
21647;2.1
21648;0.0
21650;0.19
21651;0.0
21653;0.0
21654;1.45
21655;0.0
21656;1.45
21657;6.95
21658;3.39
21661;0.0
21662;5.45
21664;3.39
21666;0.65
21667;0.0
21668;1.06
21669;1.06
21670;0.0
21671;0.85
21672;0.85
21673;0.0
21675;0.79
21676;0.79
21677;0.79
21678;0.79
21679;0.85
21680;0.85
21681;9.95
21682;4.95
21683;2.95
21684;0.64
21686;39.95
21688;2.95
21689;3.75
21690;0.0
21692;0.0
21693;2.95
21694;2.95
21695;2.95
21696;0.0
21698;0.85
21700;0.85
21703;0.36
21704;0.72
21705;1.65
21706;3.29
21707;3.29
21708;3.29
21709;3.29
21710;3.29
21711;3.36
21713;2.1
21714;1.25
21715;2.1
21716;2.1
21717;0.0
21718;1.25
21719;0.85
21720;0.85
21721;0.85
21722;0.85
21723;0.85
21724;0.85
21725;0.85
21726;0.85
21730;4.25
21731;1.25
21733;2.55
21735;10.95
21736;2.1
21738;2.95
21739;2.95
21741;2.95
21742;5.95
21743;0.0
21744;2.95
21745;3.39
21746;1.06
21747;1.25
21749;1.85
21750;4.21
21754;5.45
21755;5.45
21756;5.45
21757;4.95
21758;6.45
21761;29.95
21763;0.0
21769;52.77
21773;0.42
21774;0.42
21775;0.42
21777;0.0
21781;12.75
21784;0.0
21785;0.0
21786;0.32
21787;0.65
21788;0.65
21789;0.85
21790;0.72
21791;0.0
21792;6.75
21793;6.75
21794;6.75
21801;0.0
21802;0.42
21803;0.42
21804;3.75
21805;0.0
21807;0.0
21808;3.75
21809;1.25
21810;1.25
21811;1.25
21812;4.95
21813;4.95
21814;0.0
21815;1.45
21816;1.45
21817;0.85
21818;0.85
21819;0.85
21820;3.75
21821;3.75
21822;1.95
21823;1.45
21824;1.45
21826;1.25
21827;1.25
21828;1.25
21829;0.21
21830;0.42
21832;1.65
21833;1.49
21836;0.0
21841;0.0
21843;9.95
21844;2.55
21845;2.55
21846;1.63
21847;1.63
21849;1.63
21850;1.63
21851;1.63
21864;1.69
21865;2.1
21866;1.25
21867;1.25
21868;1.06
21870;1.06
21871;1.06
21872;1.25
21873;0.42
21874;1.06
21875;1.06
21876;0.42
21877;1.06
21878;0.72
21879;0.19
21880;0.19
21881;0.19
21882;0.19
21883;0.19
21884;0.19
21888;0.0
21889;1.06
21890;2.95
21891;0.0
21892;1.25
21894;1.25
21895;0.0
21896;1.85
21897;0.0
21898;2.46
21899;0.0
21900;0.65
21901;0.65
21902;0.65
21903;1.85
21904;2.1
21905;1.63
21906;6.75
21907;1.85
21908;1.85
21910;1.65
21911;1.65
21912;0.0
21913;3.29
21914;1.06
21915;1.06
21916;0.42
21917;0.36
21918;0.36
21922;6.95
21925;1.25
21926;1.25
21927;1.25
21928;1.65
21929;1.65
21930;1.65
21931;1.65
21932;2.55
21933;2.55
21934;1.63
21935;1.45
21936;2.55
21937;2.55
21942;0.85
21943;0.85
21944;0.85
21945;0.85
21946;0.85
21947;1.06
21948;1.25
21949;1.06
21955;6.75
21967;0.29
21972;1.45
21973;1.45
21974;1.45
21975;0.4
21976;0.42
21977;0.4
21980;0.25
21981;0.22
21982;0.22
21983;0.29
21984;0.25
21985;0.22
21986;0.22
21987;0.53
21988;0.64
21989;0.64
21990;2.46
21991;2.46
21992;2.46
21993;2.46
22021;1.65
22023;0.42
22024;0.0
22025;0.36
22026;0.36
22027;0.36
22028;0.0
22029;0.36
22030;0.36
22031;0.42
22032;0.42
22033;0.42
22034;0.0
22035;0.36
22037;0.42
22038;0.42
22040;0.42
22041;2.1
22042;0.42
22043;0.42
22044;0.42
22045;0.42
22046;0.42
22047;0.42
22048;0.42
22049;0.42
22050;0.42
22051;0.42
22052;0.42
22053;0.82
22055;1.45
22057;1.49
22059;1.25
22060;8.5
22061;8.5
22062;2.95
22063;2.95
22064;0.0
22065;1.25
22066;1.45
22067;1.45
22068;1.65
22069;1.65
22070;3.29
22071;3.29
22072;0.0
22073;3.39
22074;0.42
22075;1.45
22076;1.65
22077;1.45
22078;1.85
22079;1.45
22080;1.45
22081;1.65
22082;1.65
22083;2.55
22084;2.55
22085;2.95
22086;2.55
22087;2.55
22088;2.55
22089;2.55
22090;0.0
22091;1.06
22092;1.25
22093;1.25
22094;1.25
22095;1.06
22096;1.25
22097;1.25
22098;1.25
22099;1.06
22100;1.25
22101;2.1
22102;1.65
22103;1.45
22104;1.63
22105;4.21
22106;4.96
22107;3.75
22108;1.25
22109;0.0
22110;2.55
22111;4.25
22112;0.0
22113;3.39
22114;0.0
22115;2.95
22116;0.85
22117;0.85
22118;4.95
22119;6.95
22120;8.5
22121;5.45
22123;4.96
22124;2.46
22125;12.46
22127;1.25
22128;1.06
22129;0.72
22130;0.72
22131;1.65
22132;0.85
22133;0.85
22134;0.42
22135;0.42
22136;1.65
22137;2.95
22138;4.25
22139;0.0
22141;1.85
22142;1.45
22143;0.0
22144;1.85
22145;0.0
22146;0.0
22147;1.25
22148;1.65
22149;1.85
22150;1.65
22151;0.36
22152;0.42
22153;0.42
22154;0.36
22155;0.0
22156;0.72
22157;0.85
22158;0.0
22161;0.65
22162;0.0
22163;2.95
22164;2.95
22165;10.79
22166;7.46
22167;8.29
22168;0.0
22169;7.65
22170;5.95
22171;7.65
22173;2.55
22174;1.25
22175;2.95
22176;2.95
22178;1.06
22179;5.95
22180;8.5
22181;0.85
22182;4.13
22183;3.0
22184;0.0
22185;1.45
22186;2.55
22187;4.25
22188;2.31
22189;2.31
22190;0.85
22191;7.65
22192;7.65
22193;7.65
22194;8.29
22195;1.65
22196;0.85
22197;0.72
22198;0.0
22199;3.75
22200;4.25
22201;3.29
22202;0.0
22203;3.75
22204;3.29
22206;0.85
22207;3.75
22208;1.45
22209;1.63
22210;1.63
22211;1.45
22212;1.69
22214;1.63
22215;7.65
22216;0.79
22217;1.25
22218;0.0
22219;0.72
22220;8.5
22221;8.5
22222;1.95
22223;1.95
22224;2.55
22227;0.65
22228;0.85
22229;0.85
22230;0.85
22231;1.45
22232;1.65
22233;1.65
22236;10.95
22241;1.25
22242;0.0
22243;1.45
22244;1.65
22245;0.72
22246;1.95
22247;0.72
22248;0.72
22249;0.72
22250;0.72
22251;1.06
22252;1.06
22254;1.06
22255;0.85
22256;1.25
22257;0.42
22258;0.42
22259;0.42
22260;0.85
22261;0.85
22262;0.85
22263;0.19
22264;0.19
22265;0.65
22266;0.65
22267;1.06
22268;0.72
22269;1.25
22270;3.39
22271;2.55
22272;2.95
22273;2.55
22274;2.55
22275;7.65
22276;2.55
22277;2.1
22278;4.95
22279;0.83
22280;0.83
22281;5.95
22282;12.75
22283;7.95
22284;1.65
22285;1.65
22286;1.65
22287;1.65
22288;1.25
22289;1.25
22291;1.45
22292;1.25
22293;1.45
22294;1.06
22295;1.45
22296;1.65
22297;1.25
22299;1.25
22300;0.0
22301;2.1
22302;2.1
22303;2.1
22304;2.55
22305;2.1
22306;1.65
22307;1.65
22308;2.55
22309;2.55
22310;1.45
22311;2.95
22312;2.95
22313;2.95
22314;2.95
22315;1.25
22316;1.25
22317;2.46
22318;2.55
22319;0.65
22320;5.95
22321;0.85
22322;0.79
22323;0.0
22324;1.95
22325;3.29
22326;2.55
22327;0.0
22328;2.55
22329;1.45
22331;1.45
22332;1.45
22333;1.45
22334;1.45
22335;0.55
22336;0.65
22337;0.65
22338;0.65
22339;0.65
22340;3.36
22341;1.45
22342;0.85
22343;0.21
22344;0.21
22345;0.21
22346;0.21
22348;0.72
22349;2.69
22350;0.0
22351;0.0
22352;2.1
22353;0.0
22354;3.39
22355;0.72
22356;0.0
22357;0.0
22358;2.55
22359;0.0
22360;0.0
22361;0.0
22362;0.0
22363;0.0
22364;0.0
22365;0.0
22366;0.0
22367;0.0
22371;0.0
22372;0.0
22374;0.0
22375;0.0
22376;0.0
22377;0.85
22378;0.85
22379;1.85
22380;1.85
22381;1.85
22382;1.45
22383;0.0
22384;1.45
22385;1.65
22386;1.65
22389;0.85
22390;0.85
22391;0.85
22393;0.85
22394;0.85
22395;0.85
22396;0.42
22398;1.25
22399;1.06
22400;1.25
22402;1.25
22403;0.42
22405;1.25
22406;1.25
22407;1.25
22408;1.25
22409;1.25
22410;1.25
22411;1.65
22412;1.85
22413;2.95
22414;6.75
22415;7.95
22416;1.25
22417;0.42
22418;0.85
22419;0.36
22420;0.42
22421;0.42
22422;0.65
22423;0.0
22424;10.85
22425;4.25
22426;0.0
22427;0.0
22428;0.0
22429;3.75
22430;4.25
22431;0.0
22432;0.0
22433;1.95
22434;1.95
22435;1.06
22436;0.65
22437;0.72
22438;1.63
22439;0.65
22440;0.42
22441;2.1
22442;7.95
22443;7.95
22444;0.0
22445;2.46
22446;2.46
22447;2.46
22448;3.35
22449;2.95
22450;2.95
22451;0.0
22452;1.63
22453;1.63
22454;0.0
22456;4.25
22457;2.55
22458;2.55
22459;2.55
22460;1.25
22461;10.95
22464;1.45
22465;1.45
22466;1.45
22467;2.1
22468;6.75
22469;1.45
22470;0.0
22471;1.95
22472;0.0
22473;0.0
22474;0.0
22475;0.0
22476;0.0
22477;1.25
22478;1.25
22479;1.25
22480;1.06
22481;0.42
22482;1.06
22483;2.55
22485;12.75
22486;3.95
22487;8.5
22488;1.45
22489;0.36
22491;0.72
22492;0.55
22493;1.45
22494;1.25
22495;2.95
22496;2.95
22497;4.25
22498;5.95
22499;4.95
22500;4.95
22501;0.0
22502;0.0
22503;12.75
22504;12.75
22505;4.25
22507;3.86
22508;3.39
22509;14.95
22510;1.25
22511;1.25
22512;0.0
22513;3.75
22514;0.0
22515;1.85
22516;0.0
22517;1.85
22518;0.0
22519;1.85
22520;0.0
22521;0.85
22522;0.72
22523;0.85
22524;0.0
22525;0.0
22526;0.0
22528;3.36
22529;0.36
22530;0.36
22531;0.42
22532;0.42
22533;0.36
22534;0.36
22535;0.42
22536;0.36
22537;0.42
22538;0.42
22539;0.42
22540;0.42
22541;0.42
22543;0.32
22544;0.36
22545;0.36
22546;0.42
22547;0.42
22548;1.25
22549;1.25
22550;0.0
22551;1.45
22553;0.0
22554;1.45
22555;1.45
22556;1.45
22557;1.45
22558;1.25
22559;0.0
22560;1.06
22561;1.45
22562;1.25
22563;1.06
22564;1.06
22565;0.85
22566;0.85
22567;1.06
22568;3.39
22569;3.39
22570;3.39
22571;0.72
22572;0.72
22573;0.85
22574;0.72
22575;1.95
22576;0.85
22577;0.85
22578;0.85
22579;0.85
22580;0.0
22581;0.85
22582;2.55
22583;2.55
22584;2.55
22585;0.0
22586;0.85
22587;0.85
22588;0.0
22589;2.55
22591;0.0
22592;3.75
22593;0.72
22594;0.85
22595;0.72
22596;0.72
22597;0.85
22598;0.85
22599;0.85
22600;0.72
22601;0.85
22602;0.85
22603;0.85
22604;2.1
22605;12.46
22606;12.75
22607;8.5
22608;0.21
22609;0.21
22610;0.21
22611;4.95
22613;0.64
22614;0.29
22615;0.29
22616;0.22
22617;0.0
22618;8.49
22619;0.0
22620;0.0
22621;1.25
22622;8.5
22623;4.25
22624;0.0
22625;0.0
22626;0.0
22627;0.0
22628;4.13
22629;1.65
22630;1.65
22631;1.65
22632;0.0
22633;0.0
22634;8.5
22635;8.5
22636;7.65
22637;2.1
22638;0.85
22639;2.1
22640;0.85
22641;0.85
22642;2.1
22643;0.85
22644;1.25
22645;1.25
22646;1.25
22647;0.0
22649;0.0
22650;0.0
22651;0.72
22652;0.0
22653;1.65
22654;4.95
22655;125.0
22656;125.0
22659;1.65
22660;7.95
22661;0.72
22662;1.45
22663;1.65
22664;1.85
22665;0.0
22666;0.0
22667;2.55
22668;2.55
22669;2.55
22670;1.06
22671;1.45
22672;1.65
22673;1.06
22674;1.06
22675;1.06
22676;0.0
22677;0.0
22678;0.0
22679;0.0
22680;0.0
22681;0.0
22682;0.0
22683;0.0
22684;0.0
22685;0.0
22686;0.0
22688;6.75
22689;0.0
22690;0.0
22691;6.75
22692;6.75
22693;0.94
22694;2.1
22695;1.45
22696;1.65
22697;0.0
22698;0.0
22699;0.0
22700;0.85
22701;0.85
22702;0.65
22703;2.1
22704;0.42
22705;0.42
22706;0.42
22707;0.42
22708;0.42
22709;0.42
22710;0.34
22711;0.42
22712;0.0
22713;0.36
22714;0.36
22715;0.36
22716;0.36
22717;0.42
22718;0.36
22719;1.06
22720;4.25
22721;4.25
22722;3.45
22723;3.45
22725;3.39
22726;3.75
22727;3.39
22728;3.39
22729;3.75
22730;3.39
22731;1.25
22732;1.25
22733;1.25
22734;0.0
22735;1.65
22736;1.65
22737;1.65
22738;1.65
22739;1.65
22740;0.85
22741;0.85
22742;2.95
22743;2.55
22744;2.55
22745;1.85
22746;1.85
22747;1.85
22748;1.85
22749;3.39
22750;3.39
22751;3.39
22752;7.65
22753;0.85
22754;0.72
22755;0.72
22756;1.25
22757;1.06
22758;1.25
22759;1.45
22760;10.95
22761;21.95
22762;12.75
22763;8.5
22764;49.96
22765;0.0
22766;2.55
